id,"name",body_id,deleted,"gender"
1,"Боль в горле",NULL,1,"all"
2,"боль",4,1,"all"
3,"Тошнота",98,0,"all"
4,"Тяжесть в грудной клетке",26,1,"all"
5,"Удушье",98,0,"all"
6,"боль в молочной железе",NULL,1,"all"
8,"Бледность кожи",74,0,"all"
10,"Одышка",NULL,1,"all"
12,"Повышенное потоотделение",98,0,"all"
14,"Головокружение",98,0,"all"
16,"Рвота",98,0,"all"
18,"Повышение артериального давления",98,0,"all"
20,"Снижение массы тела",98,0,"all"
22,"Повышение массы тела",98,0,"all"
24,"Повышение аппетита",98,0,"all"
26,"Снижение аппетита",98,0,"all"
28,"Запор",98,0,"all"
30,"Диарея",98,0,"all"
32,"Озноб",98,0,"all"
34,"Тремор (дрожание)",98,0,"all"
36,"Рассеяность внимания",98,0,"all"
38,"Нарушение памяти",98,0,"all"
40,"Раздражительность",98,0,"all"
42,"Депрессия",98,0,"all"
44,"Бессонница",98,0,"all"
46,"Боль в лимфоузлах",98,0,"all"
48,"Мышечная слабость",98,0,"all"
50,"Повышенная усталость",98,0,"all"
52,"Судороги (-а)",98,0,"all"
54,"Отеки",98,0,"all"
56,"Потеря сознания (обморок)",98,0,"all"
58,"Учащенное дыхание",98,0,"all"
60,"Паралич",98,0,"all"
62,"Повышение уровня глюкозы в крови (гипергликемия)",98,0,"all"
64,"Плаксивость",98,0,"all"
66,"Заторможенность",98,0,"all"
68,"Снижение артериального давления",98,0,"all"
70,"Понижение температуры",98,0,"all"
72,"Неутолимая жажда",NULL,1,"all"
74,"Неутолимая жажда",98,1,"all"
76,"Нарушение чувствительности",98,0,"all"
78,"Приливы",98,0,"all"
80,"Апатия",98,0,"all"
82,"Истощение",98,1,"all"
84,"Агрессия",98,0,"all"
86,"Нарушения координации",98,0,"all"
88,"Нарушение речи",98,0,"all"
90,"Бесплодие",98,0,"all"
92,"Увеличение лимфоузлов",98,0,"all"
94,"Нарушение речи",NULL,1,"all"
96,"Нарушение поведения",98,0,"all"
98,"Гиперактивность",98,0,"all"
100,"Повторяющаяся схема поведения",98,1,"all"
102,"Недомогание",98,0,"all"
104,"Ухудшение интеллекта",NULL,1,"all"
106,"Понижение вкусовой чувствительности",20,0,"all"
108,"Снижение потоотделения",98,0,"all"
110,"Отсутсвие потоотделения",98,0,"all"
112,"Снижение полового влечения (либидо)",98,0,"all"
114,"Нарушение движения",98,0,"all"
116,"Боль в суставах",98,0,"all"
118,"Частые инфекции",98,0,"all"
120,"Непереносимость жары",98,0,"all"
122,"Непереносимость холода",98,1,"all"
124,"Ломота в теле",98,0,"all"
126,"Повышение температуры до 38°С",98,0,"all"
128,"Повышение температуры до 38-39°С",98,0,"all"
130,"Белые пятна",NULL,1,"all"
132,"Белые пятна на коже",74,0,"all"
134,"Синюшность (цианоз)",74,0,"all"
136,"Кровоподтеки",74,0,"all"
138,"Сухость",74,0,"all"
140,"Чрезмерный рост волос на теле (гипертрихоз)",74,0,"all"
142,"Шелушение кожи",74,0,"all"
144,"Покраснение",74,0,"all"
146,"Волдыри (-ь)",74,0,"all"
148,"Зуд",74,0,"all"
150,"Жжение",74,0,"all"
152,"Гнойник (-и)",74,0,"all"
154,"Синяки",74,0,"all"
156,"Шишки",74,1,"all"
158,"Потемнение кожи",74,1,"all"
160,"Утолщение кожи",74,0,"all"
162,"Раздражение",74,0,"all"
164,"Трещины на коже",74,0,"all"
166,"Красные пятна (-о)",74,0,"all"
168,"Розовые пятна на коже круглой или овальной формы",74,0,"all"
170,"Угри",74,0,"all"
172,"Камедоны (черные точки)",74,0,"all"
174,"Желтушность",74,0,"all"
176,"Пигментация",74,0,"all"
178,"Рубцы",74,0,"all"
180,"Стрии (растяжки)",74,1,"all"
182,"Петехии (точечные кровоизлияния)",74,0,"all"
184,"Сосудистые звездочки",74,0,"all"
186,"Непроизвольное мочеиспускание",54,0,"all"
188,"Свистящее дыхание",26,0,"all"
190,"Хрипы в груди",26,0,"all"
192,"Приступообразный кашель",26,0,"all"
194,"Экспираторная одышка (утруднен выдох)",26,0,"all"
196,"Волдыри бело-розового или красного цвета",74,1,"all"
198,"Отек гортани",20,1,"all"
200,"Отек лица",98,0,"all"
202,"Синюшность языка",20,1,"all"
204,"Афония (речь шепотом)",20,1,"all"
206,"Зуд в носу",2,1,"all"
208,"Насморк",2,0,"all"
210,"Чиханье",2,0,"all"
212,"Заложенность носа",2,0,"all"
214,"Зуд в глазах",18,1,"all"
216,"Слезотечение",18,0,"all"
218,"Покраснение глаз",18,1,"all"
220,"Головная боль",16,1,"all"
222,"Ослабление обоняния (нюха)",2,0,"all"
224,"Слабость",98,0,"all"
226,"Застой молока",28,0,"female"
228,"Отек молочной железы",28,1,"female"
230,"Покраснение молочной железы",28,1,"female"
232,"Увеличение (нагрубание) молочной железы",28,0,"female"
234,"Боль в молочной железе",28,0,"female"
236,"Повышение температуры выше 39°С",98,0,"all"
238,"Увеличение лимфоузлов в подмышечной впадине",34,1,"all"
240,"Невозможность зачатия в течение года",54,0,"all"
242,"Прекращение менструаций, не связанное с беременностью",54,1,"female"
244,"Боль внизу живота",50,1,"all"
246,"Задержка менструаций",54,0,"female"
248,"Нерегулярный менструальный цикл",54,1,"female"
250,"Болезненные менструации",54,1,"female"
252,"Вспыльчивость",98,0,"all"
254,"Маточные кровотечения",54,1,"female"
256,"Боль в области сердца",26,0,"all"
258,"Гирсутизм (рост волос по мужскому типу)",74,1,"all"
260,"Зуд гениталий",54,1,"all"
262,"Раздражение в области гениталий",54,1,"all"
